time,open,high,low,close,volume
2025-09-01T12:02:00.000Z,1439050,1439800,1437750,1439800,3465
2025-09-01T12:03:00.000Z,1439800,1440500,1438450,1440100,10694
2025-09-01T12:04:00.000Z,1440100,1441050,1440000,1440750,5816
2025-09-01T12:05:00.000Z,1440650,1441450,1440450,1441450,6279
2025-09-01T12:06:00.000Z,1441400,1441500,1440200,1440450,6524
2025-09-01T12:07:00.000Z,1440450,1440700,1440100,1440550,2712
2025-09-01T12:08:00.000Z,1440500,1441150,1440250,1440450,2757
2025-09-01T12:09:00.000Z,1440450,1440650,1440100,1440350,1944
2025-09-01T12:10:00.000Z,1440350,1440450,1439250,1439600,6469
2025-09-01T12:11:00.000Z,1439600,1439800,1438900,1438900,4878
2025-09-01T12:12:00.000Z,1438900,1439100,1438300,1438300,6156
2025-09-01T12:13:00.000Z,1438300,1438700,1437300,1438450,9286
2025-09-01T12:14:00.000Z,1438400,1439200,1438150,1438150,5637
2025-09-01T12:15:00.000Z,1438150,1438800,1438000,1438400,3321
2025-09-01T12:16:00.000Z,1438450,1438750,1438350,1438450,1777
2025-09-01T12:17:00.000Z,1438500,1438550,1437950,1438250,3366
2025-09-01T12:18:00.000Z,1438200,1439050,1438000,1438300,3226
2025-09-01T12:19:00.000Z,1438250,1438800,1438100,1438550,2272
2025-09-01T12:20:00.000Z,1438550,1438900,1437750,1438750,3493
2025-09-01T12:21:00.000Z,1438750,1438850,1438300,1438350,1632
2025-09-01T12:22:00.000Z,1438350,1438900,1438250,1438600,2230
2025-09-01T12:23:00.000Z,1438600,1438950,1438550,1438700,1538
2025-09-01T12:24:00.000Z,1438650,1438750,1438350,1438500,1304
2025-09-01T12:25:00.000Z,1438450,1438900,1438050,1438850,2787
2025-09-01T12:26:00.000Z,1438850,1439150,1438700,1438950,2818
2025-09-01T12:27:00.000Z,1438950,1438950,1438400,1438450,2085
2025-09-01T12:28:00.000Z,1438500,1438850,1438400,1438700,1306
2025-09-01T12:29:00.000Z,1438700,1439800,1438650,1439650,6472
2025-09-01T12:30:00.000Z,1439650,1439900,1439400,1439450,3844
2025-09-01T12:31:00.000Z,1439400,1439650,1439000,1439550,3053
2025-09-01T12:32:00.000Z,1439550,1440250,1439450,1439700,6000
2025-09-01T12:33:00.000Z,1439650,1439700,1439250,1439550,2272
2025-09-01T12:34:00.000Z,1439550,1440350,1439500,1440200,3682
2025-09-01T12:35:00.000Z,1440200,1440650,1440050,1440150,4105
2025-09-01T12:36:00.000Z,1440150,1440500,1439800,1440100,3373
2025-09-01T12:37:00.000Z,1440100,1440750,1439750,1440350,3968
2025-09-01T12:38:00.000Z,1440350,1440650,1440050,1440450,2656
2025-09-01T12:39:00.000Z,1440450,1440900,1440250,1440500,3927
2025-09-01T12:40:00.000Z,1440500,1440650,1440250,1440650,2006
2025-09-01T12:41:00.000Z,1440600,1440850,1440100,1440300,2719
2025-09-01T12:42:00.000Z,1440350,1440450,1439600,1439750,4353
2025-09-01T12:43:00.000Z,1439750,1440150,1439650,1440050,2187
2025-09-01T12:44:00.000Z,1440050,1440750,1439950,1440400,2919
2025-09-01T12:45:00.000Z,1440450,1441200,1440350,1441150,5331
2025-09-01T12:46:00.000Z,1441150,1441500,1440650,1441150,6780
2025-09-01T12:47:00.000Z,1441150,1441350,1440900,1441100,2047
2025-09-01T12:48:00.000Z,1441050,1441400,1440750,1440950,2584
2025-09-01T12:49:00.000Z,1440950,1441400,1440950,1441250,2147
2025-09-01T12:50:00.000Z,1441250,1441750,1441100,1441250,4040
2025-09-01T12:51:00.000Z,1441300,1441450,1441200,1441400,1448
2025-09-01T12:52:00.000Z,1441400,1441700,1441150,1441350,2040
2025-09-01T12:53:00.000Z,1441350,1441800,1441250,1441550,2496
2025-09-01T12:54:00.000Z,1441550,1441950,1441350,1441750,2948
2025-09-01T12:55:00.000Z,1441800,1442500,1441550,1442400,6827
2025-09-01T12:56:00.000Z,1442450,1442450,1441900,1442100,3857
2025-09-01T12:57:00.000Z,1442100,1442350,1441850,1442000,2153
2025-09-01T12:58:00.000Z,1442050,1442200,1441500,1441800,3355
2025-09-01T12:59:00.000Z,1441800,1442200,1441750,1442100,1505
2025-09-01T13:00:00.000Z,1442100,1442400,1440800,1440850,8319
2025-09-01T13:01:00.000Z,1440900,1441550,1440800,1441250,4593
2025-09-01T13:02:00.000Z,1441250,1441550,1440950,1441250,2075
2025-09-01T13:03:00.000Z,1441200,1441400,1440650,1441000,4382
2025-09-01T13:04:00.000Z,1441000,1441300,1440600,1441250,2838
2025-09-01T13:05:00.000Z,1441300,1441300,1440650,1441300,3145
2025-09-01T13:06:00.000Z,1441300,1441700,1441050,1441250,3586
2025-09-01T13:07:00.000Z,1441250,1441500,1440900,1441200,2112
2025-09-01T13:08:00.000Z,1441200,1441300,1440900,1441050,1617
2025-09-01T13:09:00.000Z,1441100,1441450,1440700,1440950,3085
2025-09-01T13:10:00.000Z,1440950,1441600,1440500,1441500,5568
2025-09-01T13:11:00.000Z,1441500,1441600,1440700,1441500,3616
2025-09-01T13:12:00.000Z,1441500,1441900,1440850,1441200,4773
2025-09-01T13:13:00.000Z,1441250,1441750,1441100,1441300,2343
2025-09-01T13:14:00.000Z,1441350,1442400,1441150,1441950,6017
2025-09-01T13:15:00.000Z,1441950,1442050,1440900,1441800,6438
2025-09-01T13:16:00.000Z,1441800,1442250,1440750,1440850,5834
2025-09-01T13:17:00.000Z,1440800,1441150,1439800,1439850,9758
2025-09-01T13:18:00.000Z,1439900,1440200,1439300,1440100,7426
2025-09-01T13:19:00.000Z,1440100,1440100,1437900,1438300,12447
2025-09-01T13:20:00.000Z,1438350,1439050,1437900,1438600,7670
2025-09-01T13:21:00.000Z,1438600,1439200,1438400,1438450,5097
2025-09-01T13:22:00.000Z,1438450,1438550,1437600,1438400,7071
2025-09-01T13:23:00.000Z,1438400,1438750,1437850,1438500,4104
2025-09-01T13:24:00.000Z,1438500,1439550,1438150,1439100,5716
2025-09-01T13:25:00.000Z,1439100,1439900,1438900,1439800,6109
2025-09-01T13:26:00.000Z,1439800,1440300,1439350,1439700,6435
2025-09-01T13:27:00.000Z,1439750,1440100,1439250,1440000,3389
2025-09-01T13:28:00.000Z,1440000,1440600,1439900,1440500,5107
2025-09-01T13:29:00.000Z,1440450,1441100,1440300,1440400,5834
2025-09-01T13:30:00.000Z,1440400,1440400,1438150,1439000,11989
2025-09-01T13:31:00.000Z,1439000,1440150,1438800,1440050,5903
2025-09-01T13:32:00.000Z,1440000,1440650,1439250,1439350,6738
2025-09-01T13:33:00.000Z,1439400,1439850,1438550,1438600,4106
2025-09-01T13:34:00.000Z,1438600,1439750,1438200,1439400,6179
2025-09-01T13:35:00.000Z,1439400,1439550,1438800,1438950,3443
2025-09-01T13:36:00.000Z,1438950,1439350,1437900,1438950,6145
2025-09-01T13:37:00.000Z,1438950,1439250,1438650,1439050,2364
2025-09-01T13:38:00.000Z,1439050,1439700,1438950,1439350,2572
2025-09-01T13:39:00.000Z,1439350,1440100,1439200,1439850,3644
2025-09-01T13:40:00.000Z,1439800,1440350,1439500,1439650,3787
2025-09-01T13:41:00.000Z,1439650,1440100,1439000,1439050,3874
2025-09-01T13:42:00.000Z,1439000,1439550,1438800,1439500,2615
2025-09-01T13:43:00.000Z,1439450,1440300,1439450,1439800,3645
2025-09-01T13:44:00.000Z,1439800,1439850,1438900,1439500,3002
2025-09-01T13:45:00.000Z,1439500,1439800,1439300,1439450,1840
2025-09-01T13:46:00.000Z,1439450,1439900,1439150,1439500,2180
2025-09-01T13:47:00.000Z,1439450,1439550,1438650,1438800,3330
2025-09-01T13:48:00.000Z,1438750,1439200,1438600,1439050,2471
2025-09-01T13:49:00.000Z,1439050,1439250,1438550,1438850,1932
2025-09-01T13:50:00.000Z,1438900,1439850,1438750,1439400,3658
2025-09-01T13:51:00.000Z,1439400,1440050,1439300,1439900,2440
2025-09-01T13:52:00.000Z,1439900,1440000,1439200,1439250,2136
2025-09-01T13:53:00.000Z,1439200,1440350,1439200,1440300,2756
2025-09-01T13:54:00.000Z,1440300,1440350,1439600,1439650,2654
2025-09-01T13:55:00.000Z,1439700,1439750,1439200,1439550,2389
2025-09-01T13:56:00.000Z,1439600,1440000,1439250,1439800,1832
2025-09-01T13:57:00.000Z,1439850,1439950,1439600,1439900,926
2025-09-01T13:58:00.000Z,1439850,1439950,1439050,1439250,2074
2025-09-01T13:59:00.000Z,1439250,1439600,1439000,1439600,1688
2025-09-01T14:00:00.000Z,1439550,1439600,1438750,1438900,2895
2025-09-01T14:01:00.000Z,1438850,1439550,1438850,1439350,2066
2025-09-01T14:02:00.000Z,1439350,1439750,1439250,1439400,1900
2025-09-01T14:03:00.000Z,1439350,1439550,1438750,1439450,3286
2025-09-01T14:04:00.000Z,1439450,1440200,1439400,1439950,3893
2025-09-01T14:05:00.000Z,1439900,1439950,1439000,1439300,3293
2025-09-01T14:06:00.000Z,1439300,1439700,1439200,1439300,1352
2025-09-01T14:07:00.000Z,1439350,1439500,1439150,1439350,1161
2025-09-01T14:08:00.000Z,1439350,1439550,1439150,1439400,903
2025-09-01T14:09:00.000Z,1439400,1439400,1438900,1439250,1866
2025-09-01T14:10:00.000Z,1439300,1439750,1439150,1439500,1880
2025-09-01T14:11:00.000Z,1439500,1439800,1439500,1439650,1326
2025-09-01T14:12:00.000Z,1439700,1440500,1439650,1440350,3811
2025-09-01T14:13:00.000Z,1440400,1440450,1438550,1439000,7396
2025-09-01T14:14:00.000Z,1438950,1439550,1438750,1439450,3221
2025-09-01T14:15:00.000Z,1439400,1439500,1438950,1439200,1875
2025-09-01T14:16:00.000Z,1439200,1439250,1438750,1439250,1708
2025-09-01T14:17:00.000Z,1439250,1439350,1438950,1439100,1296
2025-09-01T14:18:00.000Z,1439150,1439650,1439000,1439450,1362
2025-09-01T14:19:00.000Z,1439450,1439950,1439300,1439850,2100
2025-09-01T14:20:00.000Z,1439850,1440050,1439600,1439800,2048
2025-09-01T14:21:00.000Z,1439750,1440000,1439500,1439700,1691
2025-09-01T14:22:00.000Z,1439650,1439950,1439600,1439800,928
2025-09-01T14:23:00.000Z,1439800,1439850,1439150,1439550,1993
2025-09-01T14:24:00.000Z,1439550,1439750,1439450,1439550,998
2025-09-01T14:25:00.000Z,1439550,1439700,1439300,1439500,1181
2025-09-01T14:26:00.000Z,1439450,1439500,1438900,1439050,2110
2025-09-01T14:27:00.000Z,1439000,1439300,1438850,1439250,1436
2025-09-01T14:28:00.000Z,1439250,1439400,1439050,1439350,941
2025-09-01T14:29:00.000Z,1439350,1439600,1439350,1439450,1050
2025-09-01T14:30:00.000Z,1439450,1439650,1439350,1439600,1229
2025-09-01T14:31:00.000Z,1439600,1439750,1439300,1439650,1079
2025-09-01T14:32:00.000Z,1439700,1439700,1439200,1439350,1376
2025-09-01T14:33:00.000Z,1439300,1439450,1439050,1439400,1173
2025-09-01T14:34:00.000Z,1439400,1439400,1438750,1439000,2384
2025-09-01T14:35:00.000Z,1439000,1439050,1438750,1438950,3454
2025-09-01T14:36:00.000Z,1438900,1439200,1438900,1439150,1486
2025-09-01T14:37:00.000Z,1439100,1439400,1438750,1438850,1394
2025-09-01T14:38:00.000Z,1438800,1439050,1437850,1438050,5783
2025-09-01T14:39:00.000Z,1438050,1438350,1437650,1438250,4242
2025-09-01T14:40:00.000Z,1438250,1438500,1438050,1438250,3305
2025-09-01T14:41:00.000Z,1438200,1438300,1437650,1437900,2177
2025-09-01T14:42:00.000Z,1437850,1437850,1436550,1437100,9342
2025-09-01T14:43:00.000Z,1437100,1437250,1436500,1436750,3965
2025-09-01T14:44:00.000Z,1436700,1437100,1436650,1436850,2662
2025-09-01T14:45:00.000Z,1436900,1437050,1435100,1435700,12595
2025-09-01T14:46:00.000Z,1435700,1435850,1435050,1435450,4278
2025-09-01T14:47:00.000Z,1435450,1435750,1435000,1435450,3524
2025-09-01T14:48:00.000Z,1435400,1436200,1435250,1436000,3806
2025-09-01T14:49:00.000Z,1436000,1436000,1435400,1435900,2990
2025-09-01T14:50:00.000Z,1435850,1435900,1435350,1435450,3118
2025-09-01T14:51:00.000Z,1435450,1436700,1435450,1436150,4728
2025-09-01T14:52:00.000Z,1436200,1436300,1435850,1436050,2125
2025-09-01T14:53:00.000Z,1436000,1436250,1435500,1435700,2505
2025-09-01T14:54:00.000Z,1435650,1435950,1435450,1435750,1609
2025-09-01T14:55:00.000Z,1435750,1436000,1435700,1436000,1251
2025-09-01T14:56:00.000Z,1435950,1436000,1434650,1435050,6208
2025-09-01T14:57:00.000Z,1435050,1435650,1434900,1435450,3318
2025-09-01T14:58:00.000Z,1435400,1435450,1434700,1435050,2736
2025-09-01T14:59:00.000Z,1435000,1435550,1434950,1435550,2115
2025-09-01T15:00:00.000Z,1435500,1435600,1435100,1435300,3264
2025-09-01T15:01:00.000Z,1435350,1435400,1435050,1435350,1365
2025-09-01T15:02:00.000Z,1435400,1435400,1434800,1434950,2321
2025-09-01T15:03:00.000Z,1434950,1435350,1434750,1435050,2044
2025-09-01T15:04:00.000Z,1435000,1435100,1434550,1434900,2930
2025-09-01T15:05:00.000Z,1434950,1434950,1434100,1434150,5522
2025-09-01T15:06:00.000Z,1434150,1434250,1433300,1433500,7206
2025-09-01T15:07:00.000Z,1433450,1433550,1432800,1433350,5186
2025-09-01T15:08:00.000Z,1433300,1433700,1433250,1433400,2557
2025-09-01T15:09:00.000Z,1433450,1433850,1433350,1433550,2406
2025-09-01T15:10:00.000Z,1433550,1433650,1433150,1433450,2517
2025-09-01T15:11:00.000Z,1433450,1433750,1433300,1433700,1509
2025-09-01T15:12:00.000Z,1433700,1433800,1433550,1433700,1392
2025-09-01T15:13:00.000Z,1433650,1433950,1433400,1433900,1694
2025-09-01T15:14:00.000Z,1433900,1434600,1433850,1434350,4333
2025-09-01T15:15:00.000Z,1434400,1434400,1433850,1433850,3024
2025-09-01T15:16:00.000Z,1433850,1434100,1433700,1433950,1807
2025-09-01T15:17:00.000Z,1434000,1434100,1433400,1433550,2078
2025-09-01T15:18:00.000Z,1433600,1433600,1433050,1433450,2888
2025-09-01T15:19:00.000Z,1433400,1433850,1433400,1433700,1820
2025-09-01T15:20:00.000Z,1433750,1434000,1433400,1433550,1990
2025-09-01T15:21:00.000Z,1433600,1433750,1433500,1433550,836
2025-09-01T15:22:00.000Z,1433550,1433700,1433450,1433650,698
2025-09-01T15:23:00.000Z,1433600,1434350,1433600,1434050,2716
2025-09-01T15:24:00.000Z,1434050,1434200,1433950,1434150,1153
2025-09-01T15:25:00.000Z,1434200,1434250,1433600,1433600,1443
2025-09-01T15:26:00.000Z,1433600,1433900,1433500,1433650,1594
2025-09-01T15:27:00.000Z,1433700,1434050,1433650,1434000,983
2025-09-01T15:28:00.000Z,1434000,1434800,1433800,1434650,3330
2025-09-01T15:29:00.000Z,1434600,1434600,1434250,1434350,1788
2025-09-01T15:30:00.000Z,1434350,1434700,1434050,1434200,2783
2025-09-01T15:31:00.000Z,1434250,1434350,1434050,1434250,1062
2025-09-01T15:32:00.000Z,1434250,1434450,1434050,1434250,1011
2025-09-01T15:33:00.000Z,1434200,1434450,1434100,1434450,674
2025-09-01T15:34:00.000Z,1434400,1434400,1433850,1434050,1141
2025-09-01T15:35:00.000Z,1434050,1434150,1433800,1433850,1385
2025-09-01T15:36:00.000Z,1433800,1434050,1433150,1433200,3787
2025-09-01T15:37:00.000Z,1433200,1433450,1433000,1433400,3038
2025-09-01T15:38:00.000Z,1433350,1433500,1432650,1433100,3964
2025-09-01T15:39:00.000Z,1433100,1433400,1433050,1433150,1521
2025-09-01T15:40:00.000Z,1433100,1433350,1433050,1433150,1327
2025-09-01T15:41:00.000Z,1433150,1433200,1432900,1433200,915
2025-09-01T15:42:00.000Z,1433150,1433250,1432700,1432700,1121
2025-09-01T15:43:00.000Z,1432700,1433000,1432250,1432300,4301
2025-09-01T15:44:00.000Z,1432300,1432700,1432150,1432650,2189
2025-09-01T15:45:00.000Z,1432600,1432650,1431950,1432050,3144
2025-09-01T15:46:00.000Z,1432050,1432350,1431800,1431900,3728
2025-09-01T15:47:00.000Z,1431900,1433100,1431800,1432900,4589
2025-09-01T15:48:00.000Z,1432900,1433100,1432750,1433050,1858
2025-09-01T15:49:00.000Z,1433050,1433400,1432850,1433300,2340
2025-09-01T15:50:00.000Z,1433250,1433400,1432650,1432850,2548
2025-09-01T15:51:00.000Z,1432850,1433250,1432800,1433100,1300
2025-09-01T15:52:00.000Z,1433150,1433300,1433000,1433200,798
2025-09-01T15:53:00.000Z,1433150,1433350,1433050,1433250,871
2025-09-01T15:54:00.000Z,1433250,1433700,1433200,1433400,2217
2025-09-01T15:55:00.000Z,1433450,1433800,1433300,1433500,2066
2025-09-01T15:56:00.000Z,1433550,1433650,1433250,1433250,1239
2025-09-01T15:57:00.000Z,1433250,1433450,1433150,1433350,1391
2025-09-01T15:58:00.000Z,1433350,1433400,1433200,1433250,783
2025-09-01T15:59:00.000Z,1433250,1433350,1432800,1433000,2409
2025-09-01T16:00:00.000Z,1432950,1433200,1432400,1432550,3492
2025-09-01T16:01:00.000Z,1432550,1432800,1432400,1432650,1427
2025-09-01T16:02:00.000Z,1432650,1432800,1432400,1432500,988
2025-09-01T16:03:00.000Z,1432550,1432700,1432300,1432500,1135
2025-09-01T16:04:00.000Z,1432450,1432650,1432400,1432550,699
2025-09-01T16:05:00.000Z,1432600,1432800,1432150,1432350,2056
2025-09-01T16:06:00.000Z,1432350,1432800,1432150,1432750,1785
2025-09-01T16:07:00.000Z,1432700,1433150,1432700,1433000,2094
2025-09-01T16:08:00.000Z,1433000,1433000,1432800,1432900,784
2025-09-01T16:09:00.000Z,1432900,1432950,1432500,1432750,1049
2025-09-01T16:10:00.000Z,1432750,1432800,1432000,1432500,3088
2025-09-01T16:11:00.000Z,1432500,1432850,1432300,1432800,1383
2025-09-01T16:12:00.000Z,1432850,1433000,1432650,1432750,1321
2025-09-01T16:13:00.000Z,1432750,1432850,1432350,1432600,1201
2025-09-01T16:14:00.000Z,1432550,1432800,1432350,1432750,812
2025-09-01T16:15:00.000Z,1432750,1432800,1432550,1432700,841
2025-09-01T16:16:00.000Z,1432700,1432750,1432300,1432400,1163
2025-09-01T16:17:00.000Z,1432450,1432550,1432200,1432200,656
2025-09-01T16:18:00.000Z,1432200,1432350,1432100,1432200,1284
2025-09-01T16:19:00.000Z,1432200,1432450,1432100,1432250,866
2025-09-01T16:20:00.000Z,1432250,1432300,1432000,1432250,1572
2025-09-01T16:21:00.000Z,1432200,1432250,1432050,1432100,698
2025-09-01T16:22:00.000Z,1432050,1432100,1431450,1431750,4245
2025-09-01T16:23:00.000Z,1431700,1432000,1431650,1431850,1215
2025-09-01T16:24:00.000Z,1431850,1431950,1431200,1431350,2598
2025-09-01T16:25:00.000Z,1431300,1431450,1431200,1431400,2270
2025-09-01T16:26:00.000Z,1431400,1431400,1431150,1431200,1785
2025-09-01T16:27:00.000Z,1431200,1431700,1431050,1431500,2427
2025-09-01T16:28:00.000Z,1431500,1431600,1431250,1431500,1493
2025-09-01T16:29:00.000Z,1431500,1432100,1431450,1431700,2694
2025-09-01T16:30:00.000Z,1431700,1432000,1431600,1431600,1629
2025-09-01T16:31:00.000Z,1431650,1432050,1431200,1432000,2422
2025-09-01T16:32:00.000Z,1432000,1432100,1431850,1432100,1323
