time,open,high,low,close,volume
2025-09-01T16:33:00.000Z,1432100,1432300,1431900,1432100,1375
2025-09-01T16:34:00.000Z,1432050,1432350,1431900,1432050,1220
2025-09-01T16:35:00.000Z,1432100,1432100,1431600,1431700,1373
2025-09-01T16:36:00.000Z,1431700,1432600,1431650,1432450,2911
2025-09-01T16:37:00.000Z,1432450,1432650,1432300,1432450,1677
2025-09-01T16:38:00.000Z,1432450,1432750,1432400,1432650,1562
2025-09-01T16:39:00.000Z,1432650,1432950,1432500,1432950,2562
2025-09-01T16:40:00.000Z,1432900,1433000,1432700,1432750,2117
2025-09-01T16:41:00.000Z,1432750,1432850,1432550,1432850,1061
2025-09-01T16:42:00.000Z,1432850,1432900,1432600,1432800,690
2025-09-01T16:43:00.000Z,1432750,1432800,1432550,1432650,742
2025-09-01T16:44:00.000Z,1432700,1432700,1431800,1431950,3163
2025-09-01T16:45:00.000Z,1431950,1432000,1431650,1431850,2481
2025-09-01T16:46:00.000Z,1431850,1431850,1431200,1431450,3051
2025-09-01T16:47:00.000Z,1431450,1431800,1431400,1431800,1297
2025-09-01T16:48:00.000Z,1431750,1432000,1431700,1431900,1233
2025-09-01T16:49:00.000Z,1431950,1432100,1431600,1431600,1448
2025-09-01T16:50:00.000Z,1431650,1431750,1431500,1431550,1065
2025-09-01T16:51:00.000Z,1431600,1431600,1431050,1431400,2654
2025-09-01T16:52:00.000Z,1431400,1432000,1431200,1431950,2206
2025-09-01T16:53:00.000Z,1431950,1432100,1431750,1432050,1616
2025-09-01T16:54:00.000Z,1432050,1432100,1431750,1431900,927
2025-09-01T16:55:00.000Z,1431950,1432000,1431800,1432000,730
2025-09-01T16:56:00.000Z,1431950,1431950,1430750,1431200,4453
2025-09-01T16:57:00.000Z,1431200,1431550,1431100,1431500,2336
2025-09-01T16:58:00.000Z,1431450,1431500,1431150,1431450,912
2025-09-01T16:59:00.000Z,1431450,1431750,1431100,1431400,1572
2025-09-01T17:00:00.000Z,1431350,1431800,1431250,1431700,1439
2025-09-01T17:01:00.000Z,1431700,1431700,1431400,1431600,746
2025-09-01T17:02:00.000Z,1431550,1431800,1431500,1431700,791
2025-09-01T17:03:00.000Z,1431650,1431800,1431500,1431650,558
2025-09-01T17:04:00.000Z,1431650,1431750,1431600,1431700,451
2025-09-01T17:05:00.000Z,1431750,1431850,1431600,1431600,749
2025-09-01T17:06:00.000Z,1431650,1431650,1431350,1431450,1125
2025-09-01T17:07:00.000Z,1431400,1431800,1431150,1431650,2109
2025-09-01T17:08:00.000Z,1431700,1432350,1431550,1432150,2907
2025-09-01T17:09:00.000Z,1432150,1432700,1432050,1432400,2929
2025-09-01T17:10:00.000Z,1432400,1432550,1432200,1432400,1526
2025-09-01T17:11:00.000Z,1432400,1432450,1432250,1432400,690
2025-09-01T17:12:00.000Z,1432400,1432400,1432000,1432400,1181
2025-09-01T17:13:00.000Z,1432350,1432350,1431800,1431850,1505
2025-09-01T17:14:00.000Z,1431800,1432100,1431800,1432000,943
2025-09-01T17:15:00.000Z,1432050,1432100,1431850,1431950,961
2025-09-01T17:16:00.000Z,1431900,1431950,1431550,1431850,1509
2025-09-01T17:17:00.000Z,1431900,1432000,1431700,1431950,1002
2025-09-01T17:18:00.000Z,1432000,1432200,1431850,1432100,955
2025-09-01T17:19:00.000Z,1432100,1432300,1432050,1432200,1205
2025-09-01T17:20:00.000Z,1432150,1432800,1432150,1432450,3398
2025-09-01T17:21:00.000Z,1432450,1432600,1432100,1432200,1646
2025-09-01T17:22:00.000Z,1432250,1432300,1431950,1432200,1411
2025-09-01T17:23:00.000Z,1432150,1432300,1432050,1432250,694
2025-09-01T17:24:00.000Z,1432250,1432250,1431900,1432150,937
2025-09-01T17:25:00.000Z,1432150,1432200,1431750,1431900,1577
2025-09-01T17:26:00.000Z,1431950,1432050,1431650,1432000,1089
2025-09-01T17:27:00.000Z,1432000,1432150,1431950,1432100,700
2025-09-01T17:28:00.000Z,1432150,1432250,1431750,1431800,1139
2025-09-01T17:29:00.000Z,1431800,1431900,1431750,1431900,681
2025-09-01T17:30:00.000Z,1431900,1432050,1431750,1431850,761
2025-09-01T17:31:00.000Z,1431850,1431900,1431550,1431850,716
2025-09-01T17:32:00.000Z,1431800,1431850,1431300,1431550,1916
2025-09-01T17:33:00.000Z,1431550,1431650,1431250,1431350,875
2025-09-01T17:34:00.000Z,1431400,1431600,1431150,1431550,1493
2025-09-01T17:35:00.000Z,1431500,1431550,1431300,1431400,746
2025-09-01T17:36:00.000Z,1431450,1431450,1431250,1431300,872
2025-09-01T17:37:00.000Z,1431350,1432450,1431300,1432350,3436
2025-09-01T17:38:00.000Z,1432300,1432350,1431950,1432050,1639
2025-09-01T17:39:00.000Z,1432100,1432350,1432000,1432150,1008
2025-09-01T17:40:00.000Z,1432200,1432300,1432100,1432250,778
2025-09-01T17:41:00.000Z,1432250,1432600,1432200,1432450,1835
2025-09-01T17:42:00.000Z,1432400,1432500,1432300,1432350,851
2025-09-01T17:43:00.000Z,1432350,1432450,1432050,1432250,973
2025-09-01T17:44:00.000Z,1432250,1432250,1432050,1432050,626
2025-09-01T17:45:00.000Z,1432050,1432150,1431750,1431950,1681
2025-09-01T17:46:00.000Z,1431950,1432100,1431700,1432000,1090
2025-09-01T17:47:00.000Z,1432000,1432000,1431850,1431900,416
2025-09-01T17:48:00.000Z,1431900,1432150,1431850,1432000,677
2025-09-01T17:49:00.000Z,1432000,1432300,1432000,1432100,894
2025-09-01T17:50:00.000Z,1432100,1432250,1432050,1432200,659
2025-09-01T17:51:00.000Z,1432200,1432650,1432100,1432400,1978
2025-09-01T17:52:00.000Z,1432400,1432500,1432200,1432200,1107
2025-09-01T17:53:00.000Z,1432250,1432350,1432200,1432200,462
2025-09-01T17:54:00.000Z,1432200,1432400,1432100,1432300,619
2025-09-01T17:55:00.000Z,1432350,1432400,1432150,1432350,561
2025-09-01T17:56:00.000Z,1432350,1432550,1432250,1432250,806
2025-09-01T17:57:00.000Z,1432300,1432500,1432200,1432250,517
2025-09-01T17:58:00.000Z,1432250,1432400,1432150,1432200,376
2025-09-01T17:59:00.000Z,1432150,1432550,1432150,1432400,841
2025-09-01T18:00:00.000Z,1432400,1433650,1432300,1433450,5024
2025-09-01T18:01:00.000Z,1433500,1433700,1433100,1433600,4215
2025-09-01T18:02:00.000Z,1433650,1434100,1433450,1433850,4376
2025-09-01T18:03:00.000Z,1433850,1434050,1433450,1433700,3690
2025-09-01T18:04:00.000Z,1433650,1433850,1433500,1433700,1450
2025-09-01T18:05:00.000Z,1433700,1433850,1433600,1433650,2702
2025-09-01T18:06:00.000Z,1433600,1434000,1433550,1433800,1887
2025-09-01T18:07:00.000Z,1433750,1433900,1433650,1433900,904
2025-09-01T18:08:00.000Z,1433850,1434500,1433850,1434100,4232
2025-09-01T18:09:00.000Z,1434100,1434300,1434000,1434150,1373
2025-09-01T18:10:00.000Z,1434100,1434250,1434050,1434200,1134
2025-09-01T18:11:00.000Z,1434150,1434200,1433350,1433600,2269
2025-09-01T18:12:00.000Z,1433650,1433700,1433000,1433400,3503
2025-09-01T18:13:00.000Z,1433450,1433700,1433350,1433550,1238
2025-09-01T18:14:00.000Z,1433500,1433550,1433150,1433250,1486
2025-09-01T18:15:00.000Z,1433300,1433400,1433250,1433350,775
2025-09-01T18:16:00.000Z,1433400,1433400,1433150,1433350,806
2025-09-01T18:17:00.000Z,1433350,1433950,1433350,1433750,2567
2025-09-01T18:18:00.000Z,1433700,1434000,1433500,1433600,1599
2025-09-01T18:19:00.000Z,1433650,1433700,1433450,1433600,818
2025-09-01T18:20:00.000Z,1433600,1433950,1433550,1433650,1236
2025-09-01T18:21:00.000Z,1433650,1433700,1433200,1433250,1550
2025-09-01T18:22:00.000Z,1433250,1433400,1433100,1433250,1304
2025-09-01T18:23:00.000Z,1433300,1433300,1432750,1432800,2772
2025-09-01T18:24:00.000Z,1432800,1432950,1432600,1432750,1648
2025-09-01T18:25:00.000Z,1432750,1432850,1432400,1432600,2979
2025-09-01T18:26:00.000Z,1432600,1433000,1432500,1432700,1736
2025-09-01T18:27:00.000Z,1432700,1432700,1432250,1432250,1698
2025-09-01T18:28:00.000Z,1432300,1432700,1432200,1432650,1647
2025-09-01T18:29:00.000Z,1432650,1432700,1432500,1432650,728
2025-09-01T18:30:00.000Z,1432650,1433000,1432550,1432900,1952
2025-09-01T18:31:00.000Z,1432900,1432950,1432800,1432850,776
2025-09-01T18:32:00.000Z,1432850,1433450,1432850,1433300,2722
2025-09-01T18:33:00.000Z,1433300,1433350,1433050,1433150,1122
2025-09-01T18:34:00.000Z,1433200,1433500,1433150,1433450,1316
2025-09-01T18:35:00.000Z,1433500,1433650,1433350,1433500,1668
2025-09-01T18:36:00.000Z,1433550,1433700,1433300,1433450,1062
2025-09-01T18:37:00.000Z,1433450,1433450,1433150,1433250,1132
2025-09-01T18:38:00.000Z,1433200,1433250,1432800,1432950,1818
2025-09-01T18:39:00.000Z,1432900,1433200,1432800,1433150,854
2025-09-01T18:40:00.000Z,1433100,1433300,1433050,1433100,1206
2025-09-01T18:41:00.000Z,1433050,1433300,1433000,1433250,673
2025-09-01T18:42:00.000Z,1433250,1433400,1433150,1433350,903
2025-09-01T18:43:00.000Z,1433350,1433500,1433200,1433450,703
2025-09-01T18:44:00.000Z,1433450,1433550,1433300,1433400,1018
2025-09-01T18:45:00.000Z,1433350,1433800,1433250,1433400,1981
2025-09-01T18:46:00.000Z,1433400,1433700,1433300,1433650,1039
2025-09-01T18:47:00.000Z,1433700,1433700,1433450,1433500,757
2025-09-01T18:48:00.000Z,1433550,1433550,1433300,1433400,753
2025-09-01T18:49:00.000Z,1433400,1433450,1433200,1433300,642
2025-09-01T18:50:00.000Z,1433350,1433400,1430350,1431650,8636
2025-09-01T18:51:00.000Z,1431600,1431950,1431400,1431700,3165
2025-09-01T18:52:00.000Z,1431650,1432100,1431600,1431900,2281
2025-09-01T18:53:00.000Z,1431850,1431950,1431800,1431950,839
2025-09-01T18:54:00.000Z,1431900,1432300,1431850,1432250,1424
2025-09-01T18:55:00.000Z,1432200,1432600,1432000,1432500,3108
2025-09-01T18:56:00.000Z,1432500,1432950,1432300,1432650,2429
2025-09-01T18:57:00.000Z,1432650,1432950,1432650,1432850,1514
2025-09-01T18:58:00.000Z,1432900,1433100,1432750,1433000,1423
2025-09-01T18:59:00.000Z,1432950,1433300,1432750,1433200,1710
2025-09-01T19:00:00.000Z,1433200,1433350,1432900,1433250,1715
2025-09-01T19:01:00.000Z,1433250,1433250,1432900,1432950,1217
2025-09-01T19:02:00.000Z,1432950,1432950,1432350,1432550,3008
2025-09-01T19:03:00.000Z,1432550,1432650,1432350,1432550,1329
2025-09-01T19:04:00.000Z,1432550,1432650,1432450,1432550,700
2025-09-01T19:05:00.000Z,1432550,1432750,1432350,1432600,826
2025-09-01T19:06:00.000Z,1432600,1432700,1432400,1432550,633
2025-09-01T19:07:00.000Z,1432550,1433000,1432500,1432750,1100
2025-09-01T19:08:00.000Z,1432700,1432800,1432600,1432650,420
2025-09-01T19:09:00.000Z,1432600,1433050,1432600,1432850,866
2025-09-01T19:10:00.000Z,1432850,1432950,1432650,1432950,666
2025-09-01T19:11:00.000Z,1432950,1433450,1432900,1433350,2746
2025-09-01T19:12:00.000Z,1433400,1433600,1433250,1433450,1961
2025-09-01T19:13:00.000Z,1433450,1433550,1433350,1433450,752
2025-09-01T19:14:00.000Z,1433450,1433500,1433150,1433400,965
2025-09-01T19:15:00.000Z,1433400,1433550,1433250,1433550,815
2025-09-01T19:16:00.000Z,1433550,1433750,1433450,1433550,1545
2025-09-01T19:17:00.000Z,1433550,1433700,1433300,1433450,929
2025-09-01T19:18:00.000Z,1433500,1433600,1433250,1433350,745
2025-09-01T19:19:00.000Z,1433400,1433450,1432850,1433100,1679
2025-09-01T19:20:00.000Z,1433050,1433300,1432800,1432900,1483
2025-09-01T19:21:00.000Z,1432950,1433050,1432850,1433000,682
2025-09-01T19:22:00.000Z,1433050,1433200,1433000,1433150,705
2025-09-01T19:23:00.000Z,1433100,1433350,1433100,1433100,1038
2025-09-01T19:24:00.000Z,1433100,1433350,1433100,1433300,524
2025-09-01T19:25:00.000Z,1433300,1433500,1433250,1433400,1026
2025-09-01T19:26:00.000Z,1433400,1433750,1433400,1433700,1292
2025-09-01T19:27:00.000Z,1433750,1433850,1433600,1433650,1632
2025-09-01T19:28:00.000Z,1433650,1433850,1433550,1433800,644
2025-09-01T19:29:00.000Z,1433850,1433900,1433700,1433750,724
2025-09-01T19:30:00.000Z,1433800,1433850,1433500,1433550,1488
2025-09-01T19:31:00.000Z,1433600,1433600,1432850,1433100,3368
2025-09-01T19:32:00.000Z,1433100,1433300,1433000,1433200,1034
2025-09-01T19:33:00.000Z,1433250,1433450,1433050,1433200,980
2025-09-01T19:34:00.000Z,1433200,1433350,1433150,1433250,453
2025-09-01T19:35:00.000Z,1433300,1433400,1433150,1433200,588
2025-09-01T19:36:00.000Z,1433250,1433450,1433150,1433250,733
2025-09-01T19:37:00.000Z,1433200,1433300,1433150,1433250,439
2025-09-01T19:38:00.000Z,1433200,1433300,1433150,1433200,290
2025-09-01T19:39:00.000Z,1433250,1433600,1433250,1433500,979
2025-09-01T19:40:00.000Z,1433500,1433600,1433400,1433450,809
2025-09-01T19:41:00.000Z,1433450,1433750,1433400,1433750,808
2025-09-01T19:42:00.000Z,1433750,1434300,1433550,1433900,3364
2025-09-01T19:43:00.000Z,1433900,1434300,1433900,1434100,1790
2025-09-01T19:44:00.000Z,1434050,1434100,1433850,1434000,878
2025-09-01T19:45:00.000Z,1433950,1434050,1433750,1433850,1092
2025-09-01T19:46:00.000Z,1433850,1434650,1433850,1434500,2360
2025-09-01T19:47:00.000Z,1434500,1434750,1434300,1434450,2480
2025-09-01T19:48:00.000Z,1434500,1434500,1434250,1434400,1025
2025-09-01T19:49:00.000Z,1434350,1434600,1434300,1434450,814
2025-09-01T19:50:00.000Z,1434400,1434500,1433800,1434050,1954
2025-09-01T19:51:00.000Z,1434050,1434200,1433750,1434150,1455
2025-09-01T19:52:00.000Z,1434150,1434450,1434050,1434450,1191
2025-09-01T19:53:00.000Z,1434400,1434650,1434200,1434450,1697
2025-09-01T19:54:00.000Z,1434450,1434500,1434150,1434300,927
2025-09-01T19:55:00.000Z,1434300,1434750,1434200,1434550,1453
2025-09-01T19:56:00.000Z,1434500,1434950,1434400,1434800,2393
2025-09-01T19:57:00.000Z,1434800,1435000,1434650,1434850,1459
2025-09-01T19:58:00.000Z,1434900,1434950,1434650,1434650,993
2025-09-01T19:59:00.000Z,1434650,1434950,1434600,1434800,920
2025-09-01T20:00:00.000Z,1434800,1435600,1434600,1435350,6383
2025-09-01T20:01:00.000Z,1435350,1435500,1435300,1435450,1388
2025-09-01T20:02:00.000Z,1435400,1435900,1435250,1435700,2978
2025-09-01T20:03:00.000Z,1435650,1435850,1435550,1435750,1335
2025-09-01T20:04:00.000Z,1435750,1435900,1435550,1435600,1394
2025-09-01T20:05:00.000Z,1435600,1435850,1435500,1435650,1386
2025-09-01T20:06:00.000Z,1435600,1435900,1435550,1435650,983
2025-09-01T20:07:00.000Z,1435650,1435850,1435550,1435850,906
2025-09-01T20:08:00.000Z,1435800,1435850,1435300,1435500,1321
2025-09-01T20:09:00.000Z,1435550,1435650,1435450,1435500,792
2025-09-01T20:10:00.000Z,1435500,1436100,1435500,1436050,2009
2025-09-01T20:11:00.000Z,1436050,1436350,1435850,1436150,2237
2025-09-01T20:12:00.000Z,1436150,1436350,1436050,1436250,1171
2025-09-01T20:13:00.000Z,1436200,1436250,1435800,1436000,1483
2025-09-01T20:14:00.000Z,1436000,1436050,1435800,1436000,826
2025-09-01T20:15:00.000Z,1435950,1436050,1435550,1435600,1500
2025-09-01T20:16:00.000Z,1435650,1435700,1435450,1435700,1392
2025-09-01T20:17:00.000Z,1435700,1435800,1435600,1435700,622
2025-09-01T20:18:00.000Z,1435700,1435750,1435450,1435600,496
2025-09-01T20:19:00.000Z,1435600,1435700,1435450,1435550,656
2025-09-01T20:20:00.000Z,1435550,1435750,1435450,1435600,837
2025-09-01T20:21:00.000Z,1435550,1435600,1435200,1435350,1543
2025-09-01T20:22:00.000Z,1435400,1435400,1434400,1434400,3706
2025-09-01T20:23:00.000Z,1434400,1434650,1434150,1434500,2574
2025-09-01T20:24:00.000Z,1434550,1434700,1434350,1434400,1061
2025-09-01T20:25:00.000Z,1434400,1434800,1434200,1434500,1639
2025-09-01T20:26:00.000Z,1434500,1434550,1433800,1434100,1946
2025-09-01T20:27:00.000Z,1434100,1434450,1434050,1434400,974
2025-09-01T20:28:00.000Z,1434400,1434550,1434350,1434450,805
2025-09-01T20:29:00.000Z,1434400,1434900,1434400,1434850,1687
2025-09-01T20:30:00.000Z,1434900,1435200,1434350,1435000,3258
2025-09-01T20:31:00.000Z,1435000,1435100,1434600,1434800,1025
2025-09-01T20:32:00.000Z,1434750,1434900,1434650,1434750,491
2025-09-01T20:33:00.000Z,1434700,1434950,1434650,1434850,380
2025-09-01T20:34:00.000Z,1434850,1434900,1434650,1434800,427
2025-09-01T20:35:00.000Z,1434800,1434900,1434400,1434550,911
2025-09-01T20:36:00.000Z,1434600,1434650,1434500,1434550,421
2025-09-01T20:37:00.000Z,1434550,1434700,1434500,1434550,365
2025-09-01T20:38:00.000Z,1434600,1434700,1434500,1434700,349
2025-09-01T20:39:00.000Z,1434650,1434700,1434550,1434600,262
2025-09-01T20:40:00.000Z,1434600,1434950,1434550,1434800,704
2025-09-01T20:41:00.000Z,1434750,1435100,1434700,1434950,640
2025-09-01T20:42:00.000Z,1434950,1435600,1434900,1435500,2024
2025-09-01T20:43:00.000Z,1435550,1435600,1435300,1435500,1033
2025-09-01T20:44:00.000Z,1435450,1435500,1435300,1435500,558
2025-09-01T20:45:00.000Z,1435450,1435550,1435100,1435400,834
2025-09-01T20:46:00.000Z,1435400,1435650,1435400,1435500,797
2025-09-01T20:47:00.000Z,1435500,1435500,1435200,1435300,380
2025-09-01T20:48:00.000Z,1435300,1435600,1435250,1435600,446
2025-09-01T20:49:00.000Z,1435550,1435600,1435400,1435450,467
2025-09-01T20:50:00.000Z,1435400,1435650,1435350,1435500,540
2025-09-01T20:51:00.000Z,1435450,1435500,1435300,1435350,386
2025-09-01T20:52:00.000Z,1435400,1435400,1434750,1434950,1268
2025-09-01T20:53:00.000Z,1434950,1435050,1434650,1435000,1013
2025-09-01T20:54:00.000Z,1434950,1435150,1434850,1435050,588
2025-09-01T20:55:00.000Z,1435050,1435100,1434900,1434950,440
2025-09-01T20:56:00.000Z,1434950,1435000,1434700,1434900,561
2025-09-01T20:57:00.000Z,1434900,1435050,1434800,1434950,354
2025-09-01T20:58:00.000Z,1435050,1435150,1434800,1434950,336
2025-09-01T20:59:00.000Z,1435000,1435100,1434850,1434900,351
2025-09-01T21:00:00.000Z,1434900,1435000,1434200,1434200,1417
2025-09-01T21:01:00.000Z,1434200,1434500,1434000,1434000,1268
2025-09-01T21:02:00.000Z,1434050,1434350,1433850,1434300,1295
2025-09-01T21:03:00.000Z,1434300,1434350,1434000,1434300,411
2025-09-01T21:04:00.000Z,1434300,1434450,1434100,1434250,485
2025-09-01T21:05:00.000Z,1434300,1434350,1434150,1434200,276
2025-09-01T21:06:00.000Z,1434250,1434350,1434100,1434300,175